Year,Quarter,Region,Average Female Salary
2023,Q1,浙江省,4090.05
2023,Q1,安徽省,10672.29
2023,Q1,福建省,13384.02
2023,Q1,江西省,3779.96
2023,Q1,山东省,13873.98
2023,Q1,河南省,8476.63
2023,Q1,湖北省,11098.0
2023,Q1,湖南省,4086.15
2023,Q1,广东省,9717.96
2023,Q1,海南省,6971.14
2023,Q1,四川省,8996.0
2023,Q1,贵州省,3035.79
2023,Q1,云南省,9397.42
2023,Q1,陕西省,4956.71
2023,Q1,甘肃省,11989.54
2023,Q1,青海省,9607.53
2023,Q1,内蒙古自治区,5970.48
2023,Q1,广西壮族自治区,10716.27
2023,Q1,西藏自治区,12773.6
2023,Q1,宁夏回族自治区,11412.21
2023,Q1,新疆维吾尔自治区,13484.61
2023,Q2,北京市,8127.74
2023,Q2,天津市,12399.31
2023,Q2,上海市,9468.07
2023,Q2,重庆市,11734.54
2023,Q2,河北省,6892.15
2023,Q2,山西省,4879.26
2023,Q2,辽宁省,3782.77
2023,Q2,吉林省,11050.03
2023,Q2,黑龙江省,5131.77
2023,Q2,江苏省,7986.14
2023,Q2,浙江省,8873.84
2023,Q2,安徽省,3926.54
2023,Q2,福建省,7115.18
2023,Q2,江西省,9147.56
2023,Q2,山东省,7607.71
2023,Q2,河南省,9992.71
2023,Q2,湖北省,4318.43
2023,Q2,湖南省,7669.64
2023,Q2,广东省,12965.54
2023,Q2,海南省,6152.68
2023,Q2,四川省,6776.47
2023,Q2,贵州省,10404.73
2023,Q2,云南省,11186.91
2023,Q2,陕西省,12763.96
2023,Q2,甘肃省,12549.55
2023,Q2,青海省,11848.21
2023,Q2,内蒙古自治区,11781.05
2023,Q2,广西壮族自治区,7816.39
2023,Q2,西藏自治区,3616.88
2023,Q2,宁夏回族自治区,9896.82
2023,Q2,新疆维吾尔自治区,9749.77
2023,Q3,北京市,9306.89
2023,Q3,天津市,7734.78
2023,Q3,上海市,5737.64
2023,Q3,重庆市,13459.13
2023,Q3,河北省,10855.86
2023,Q3,山西省,8601.87
2023,Q3,辽宁省,10771.83
2023,Q3,吉林省,4078.75
2023,Q3,黑龙江省,12160.5
2023,Q3,江苏省,8983.45
2023,Q3,浙江省,4034.89
2023,Q3,安徽省,11131.79
2023,Q3,福建省,5097.99
2023,Q3,江西省,10310.81
2023,Q3,山东省,11113.93
2023,Q3,河南省,12426.07
2023,Q3,湖北省,13530.31
2023,Q3,湖南省,4482.07
2023,Q3,广东省,7484.91
2023,Q3,海南省,11935.58
2023,Q3,四川省,6772.82
2023,Q3,贵州省,8038.25
2023,Q3,云南省,8069.28
2023,Q3,陕西省,14407.95
2023,Q3,甘肃省,7349.96
2023,Q3,青海省,11632.34
2023,Q3,内蒙古自治区,11983.61
2023,Q3,广西壮族自治区,9168.53
2023,Q3,西藏自治区,9213.92
2023,Q3,宁夏回族自治区,10461.36
2023,Q3,新疆维吾尔自治区,10642.57
2023,Q4,北京市,5014.31
2023,Q4,天津市,10400.45
2023,Q4,上海市,13707.48
2023,Q4,重庆市,11066.0
2023,Q4,河北省,6496.77
2023,Q4,山西省,6602.57
2023,Q4,辽宁省,9860.76
2023,Q4,吉林省,5734.29
2023,Q4,黑龙江省,13682.71
2023,Q4,江苏省,5504.84
2023,Q4,浙江省,8982.67
2023,Q4,安徽省,8503.29
2023,Q4,福建省,6322.94
2023,Q4,江西省,9107.45
2023,Q4,山东省,12846.97
2023,Q4,河南省,7334.52
2023,Q4,湖北省,13186.85
2023,Q4,湖南省,11636.05
2023,Q4,广东省,8144.99
2023,Q4,海南省,14652.99
2023,Q4,四川省,6143.92
2023,Q4,贵州省,9680.56
2023,Q4,云南省,5714.5
2023,Q4,陕西省,6088.27
2023,Q4,甘肃省,13367.98
2023,Q4,青海省,7928.68
2023,Q4,内蒙古自治区,13928.04
2023,Q4,广西壮族自治区,12755.26
2023,Q4,西藏自治区,7330.78
2023,Q4,宁夏回族自治区,13910.42
2023,Q4,新疆维吾尔自治区,12843.34
